,nu_p,nu_p_excel,nu_cd,nu_cd_se,nu_p_b,nu_cd_excel,nu_p_b_excel,nu_cd_sub,nu_cd_se_sub,nu_p_b_sub,nu_cd_excel_sub,nu_p_b_excel_sub,SPR_p,SPR_p_excel,SPR_cd,SPR_cd_se,SPR_p_b,SPR_cd_excel,SPR_p_b_excel,SPR_cd_sub,SPR_cd_se_sub,SPR_p_b_sub,SPR_cd_excel_sub,SPR_p_b_excel_sub
mitochondrial matrix,7.082619850809483e-22,<1e-05,0.4169012298290858,0.04395423170877673,0.0,0.42±0.04,<1e-05,0.4169012298290858,0.0646860840005349,0.0,0.42±0.06,<1e-05,0.01186114500832926,0.01,0.0793221649241859,0.042277857602047775,0.01182,0.08±0.04,0.01,0.0793221649241859,0.06802527390546179,0.09308,0.08±0.07,0.09
membrane,2.3627842241727494e-21,<1e-05,0.12357978361250274,0.014212454066521598,0.0,0.12±0.01,<1e-05,0.12357978361250274,0.014654266740554256,0.0,0.12±0.01,<1e-05,3.6910149354511444e-42,<1e-05,0.1675116222375766,0.014387227190790672,0.0,0.17±0.01,<1e-05,0.1675116222375766,0.015096448752078854,0.0,0.17±0.02,<1e-05
mitochondrion,1.328098191240883e-20,<1e-05,0.21464868729089512,0.029976684947796813,0.0,0.21±0.03,<1e-05,0.21464868729089512,0.03848306518578206,0.0,0.21±0.04,<1e-05,0.0027978720580404863,0.003,0.06845750849834867,0.026035381093207466,0.00279,0.07±0.03,0.003,0.06845750849834867,0.03746388301585841,0.02918,0.07±0.04,0.03
nucleus,3.3306690738754696e-16,<1e-05,-0.12100949752678321,0.01400414263532822,0.0,-0.12±0.01,<1e-05,-0.12100949752678321,0.014228456398477399,0.0,-0.12±0.01,<1e-05,0.0,<1e-05,-0.1410581906770241,0.014495221556373561,0.0,-0.14±0.01,<1e-05,-0.1410581906770241,0.014805497882650702,0.0,-0.14±0.01,<1e-05
chromatin,5.10702591327572e-15,<1e-05,-0.11714509635130928,0.022495575030774092,0.0,-0.12±0.02,<1e-05,-0.11714509635130928,0.030447194886678373,0.0,-0.12±0.03,<1e-05,0.0,<1e-05,-0.277462914705475,0.026023088531362735,0.0,-0.28±0.03,<1e-05,-0.277462914705475,0.032338305907279145,0.0,-0.28±0.03,<1e-05
cytoplasm,6.5547453451921534e-15,<1e-05,0.11301969131261273,0.01506249294346752,0.0,0.11±0.02,<1e-05,0.11301969131261273,0.01233200072228841,0.0,0.11±0.01,<1e-05,3.8139688912004645e-08,<1e-05,0.08896959384722408,0.015122825896930868,0.0,0.09±0.02,<1e-05,0.08896959384722408,0.012242407186656756,0.0,0.09±0.01,<1e-05
chromosome,3.552713678800501e-14,<1e-05,-0.1158259778636364,0.020239640575257695,0.0,-0.12±0.02,<1e-05,-0.1158259778636364,0.02627700400176047,0.0,-0.12±0.03,<1e-05,0.0,<1e-05,-0.194796858035924,0.02177583940460339,0.0,-0.19±0.02,<1e-05,-0.194796858035924,0.027294920670780008,0.0,-0.19±0.03,<1e-05
cytoplasmic vesicle,1.2429717832646467e-13,<1e-05,0.16099374628356164,0.019956507832452283,0.0,0.16±0.02,<1e-05,0.16099374628356164,0.0267300133846223,0.0,0.16±0.03,<1e-05,5.547322499041304e-19,<1e-05,0.17702898704179112,0.020125027906025,0.0,0.18±0.02,<1e-05,0.17702898704179112,0.027429628910405762,0.0,0.18±0.03,<1e-05
mitochondrial inner membrane,1.8297862021955356e-13,<1e-05,0.3827911173056173,0.04861292595859441,0.0,0.38±0.05,<1e-05,0.3827911173056173,0.07658534079244698,0.0,0.38±0.08,<1e-05,0.062120899179164475,0.06,0.06261439402598437,0.04979362966833118,0.06116,0.06±0.05,0.06,0.06261439402598437,0.08194467871334837,0.17984,0.06±0.08,0.2
endosome,7.298850829101827e-12,<1e-05,0.20263139165030616,0.02760421353994507,0.0,0.20±0.03,<1e-05,0.20263139165030616,0.04003660340977624,2e-05,0.20±0.04,2e-05,1.080062142982784e-13,<1e-05,0.204369671091938,0.02859538146354058,0.0,0.20±0.03,<1e-05,0.204369671091938,0.04175723015496716,0.0,0.20±0.04,<1e-05
