,OR,p_value,OR_errlow,OR_errhigh,asymmetric_err,BenjaminiHochberg,correctedP
signaling receptor activity,0.5656563046356856,1.062752437953247e-05,0.42384216247792345,0.7418604642142658,"[0.14181414215776217, 0.17620415957858016]",True,8.974353920494087e-05
ubiquitin protein ligase binding,0.6038546873937121,0.07085270840396204,0.31782101232593923,1.0483263711738202,"[0.28603367506777283, 0.44447168378010815]",False,0.17949352795670384
protein homodimerization activity,0.610034317566342,0.0061349700219544626,0.40727258865955474,0.8818481105912735,"[0.20276172890678723, 0.2718137930249316]",True,0.02590320675936329
actin filament binding,0.6203034000161443,0.0555183368509657,0.35731835168060067,1.0073065454870826,"[0.2629850483355436, 0.3870031454709384]",False,0.15627383706197753
G protein-coupled receptor activity,0.6312569914111342,0.025407087863823688,0.40008974738403497,0.951729775782478,"[0.23116724402709926, 0.32047278437134374]",False,0.0877699398932091
cadherin binding,0.6577841054950155,0.06936314700081953,0.39725247640357986,1.030278392741732,"[0.2605316290914357, 0.3724942872467165]",False,0.17949352795670384
microtubule binding,0.669902079391415,0.052637835632704286,0.42442224417142393,1.0104586634138133,"[0.24547983521999106, 0.3405565840223983]",False,0.15386444261867407
actin binding,0.6765502495321614,0.027221880326897936,0.460573207129796,0.9626327393800299,"[0.21597704240236537, 0.28608248984786855]",False,0.08995056108018448
protein dimerization activity,0.6837734848800292,0.008110239442647375,0.5018066973721101,0.91319345379934,"[0.18196678750791906, 0.22941996891931082]",True,0.0324409577705895
signaling receptor binding,0.7157932948331434,0.004033798167632053,0.5597752135474526,0.9043756639609836,"[0.15601808128569072, 0.1885823691278402]",True,0.018033450631766826
protein kinase activity,0.7431671725366352,0.05135700937345054,0.5397290343654779,1.0015567441096835,"[0.2034381381711573, 0.2583895715730483]",False,0.15386444261867407
other,0.7460104843132415,1.2538855116647176e-06,0.6615544772741463,0.8409947122403582,"[0.08445600703909517, 0.0949842279271167]",True,1.5882549814419756e-05
"DNA-binding transcription activator activity, RNA polymerase II-specific",0.7541220779913717,0.12893380200673019,0.5130533279344075,1.0738155981197075,"[0.24106875005696415, 0.31969352012833585]",False,0.2882049691915145
transmembrane transporter binding,0.7631191387417968,0.4745115773502748,0.3605676863231897,1.4317996543130616,"[0.4025514524186071, 0.6686805155712647]",False,0.7133521385371617
protein serine kinase activity,0.8012331347630158,0.2504701534557431,0.5448930622162264,1.1414205007122955,"[0.2563400725467895, 0.3401873659492797]",False,0.47589329156591187
protein serine/threonine kinase activity,0.8039151639427596,0.21893010549433534,0.5620824798254563,1.1190567012524186,"[0.2418326841173033, 0.315141537309659]",False,0.4378602109886707
cysteine-type deubiquitinase activity,0.8045764123306947,0.6576238615585632,0.3799139491932535,1.510891710460682,"[0.42466246313744116, 0.7063152981299874]",False,0.7933240234674731
protein heterodimerization activity,0.8212428733988211,0.5546521322214728,0.46299387496912675,1.3571654041636567,"[0.3582489984296943, 0.5359225307648356]",False,0.7527421794434275
