,nu_svr_p,nu_svr_p_excel,nu_svr_cd,nu_svr_cd_se,nu_svr_p_b,nu_svr_cd_excel,nu_svr_p_b_excel,nu_svr_cd_sub,nu_svr_cd_se_sub,nu_svr_p_b_sub,nu_svr_cd_excel_sub,nu_svr_p_b_excel_sub,SPR_svr_p,SPR_svr_p_excel,SPR_svr_cd,SPR_svr_cd_se,SPR_svr_p_b,SPR_svr_cd_excel,SPR_svr_p_b_excel,SPR_svr_cd_sub,SPR_svr_cd_se_sub,SPR_svr_p_b_sub,SPR_svr_cd_excel_sub,SPR_svr_p_b_excel_sub
transcription cis-regulatory region binding,0.0,<1e-05,-0.24239552721440352,0.020460230775959518,0.0,-0.24±0.02,<1e-05,-0.24239552721440352,0.029793753755291037,0.0,-0.24±0.03,<1e-05,0.0,<1e-05,-0.39018785331285977,0.02253667009323515,0.0,-0.39±0.02,<1e-05,-0.39018785331285977,0.02921387994607217,0.0,-0.39±0.03,<1e-05
sequence-specific DNA binding,0.0,<1e-05,-0.22995663454602644,0.01983512981850794,0.0,-0.23±0.02,<1e-05,-0.22995663454602644,0.028065179008409408,0.0,-0.23±0.03,<1e-05,0.0,<1e-05,-0.35791088944697913,0.021631905099597233,0.0,-0.36±0.02,<1e-05,-0.35791088944697913,0.02759026887810975,0.0,-0.36±0.03,<1e-05
DNA-binding transcription factor activity,0.0,<1e-05,-0.2560418676142701,0.020657468075721986,0.0,-0.26±0.02,<1e-05,-0.2560418676142701,0.030861652254206,0.0,-0.26±0.03,<1e-05,0.0,<1e-05,-0.43186897472546387,0.02253155919728379,0.0,-0.43±0.02,<1e-05,-0.43186897472546387,0.029843016215267637,0.0,-0.43±0.03,<1e-05
DNA binding,0.0,<1e-05,-0.2106052774218652,0.01773745557074738,0.0,-0.21±0.02,<1e-05,-0.2106052774218652,0.022348038213061965,0.0,-0.21±0.02,<1e-05,0.0,<1e-05,-0.24415883343951864,0.01912006116586425,0.0,-0.24±0.02,<1e-05,-0.24415883343951864,0.022815824866709765,0.0,-0.24±0.02,<1e-05
"DNA-binding transcription activator activity, RNA polymerase II-specific",0.0,<1e-05,-0.26121094501232595,0.033315116536092614,0.0,-0.26±0.03,<1e-05,-0.26121094501232595,0.05293918787501413,0.0,-0.26±0.05,<1e-05,0.0,<1e-05,-0.4066036492040863,0.03630999469523541,0.0,-0.41±0.04,<1e-05,-0.4066036492040863,0.050330797258630725,0.0,-0.41±0.05,<1e-05
sequence-specific double-stranded DNA binding,0.0,<1e-05,-0.24479408612528722,0.020322812571896873,0.0,-0.24±0.02,<1e-05,-0.24479408612528722,0.029116055282447862,0.0,-0.24±0.03,<1e-05,0.0,<1e-05,-0.3814664253822855,0.02210031333284515,0.0,-0.38±0.02,<1e-05,-0.3814664253822855,0.02856479449112837,0.0,-0.38±0.03,<1e-05
"DNA-binding transcription factor activity, RNA polymerase II-specific",0.0,<1e-05,-0.2493133576684745,0.020886461355565485,0.0,-0.25±0.02,<1e-05,-0.2493133576684745,0.031129713592595497,0.0,-0.25±0.03,<1e-05,0.0,<1e-05,-0.42448869631129627,0.022810303858981605,0.0,-0.42±0.02,<1e-05,-0.42448869631129627,0.030334217888817468,0.0,-0.42±0.03,<1e-05
RNA polymerase II cis-regulatory region sequence-specific DNA binding,0.0,<1e-05,-0.25129111647894786,0.022021259134390708,0.0,-0.25±0.02,<1e-05,-0.25129111647894786,0.033313744800444564,0.0,-0.25±0.03,<1e-05,0.0,<1e-05,-0.43646030130598656,0.024022581666684993,0.0,-0.44±0.02,<1e-05,-0.43646030130598656,0.032397097513336304,0.0,-0.44±0.03,<1e-05
RNA polymerase II transcription regulatory region sequence-specific DNA binding,0.0,<1e-05,-0.24641480077080316,0.020758733744125304,0.0,-0.25±0.02,<1e-05,-0.24641480077080316,0.03077141868012671,0.0,-0.25±0.03,<1e-05,0.0,<1e-05,-0.422676938064288,0.02232247469544485,0.0,-0.42±0.02,<1e-05,-0.422676938064288,0.029814663971465025,0.0,-0.42±0.03,<1e-05
signaling receptor activity,3.961047665501439e-17,<1e-05,0.22435878491697334,0.02659205937683381,0.0,0.22±0.03,<1e-05,0.22435878491697334,0.04030088639573474,0.0,0.22±0.04,<1e-05,4.10155720661418e-11,<1e-05,0.1476260712565462,0.02713916272534656,0.0,0.15±0.03,<1e-05,0.1476260712565462,0.04235338351591089,3e-05,0.15±0.04,3e-05
"DNA-binding transcription repressor activity, RNA polymerase II-specific",7.027711745877241e-14,<1e-05,-0.2501757565542834,0.04021323664283973,0.0,-0.25±0.04,<1e-05,-0.2501757565542834,0.0650257061678871,0.0,-0.25±0.07,<1e-05,0.0,<1e-05,-0.4189311936360509,0.044520177660481504,0.0,-0.42±0.04,<1e-05,-0.4189311936360509,0.06192945034351832,0.0,-0.42±0.06,<1e-05
